Page,1,â^ì]èÛë‘äƒéã,1,.\Bmp\_Flow.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1350,71,0,0,0,0,0,65536,1,,5,.\BMP\mark15w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,0,0,0,0,0,11,0,65536,1,,5,.\BMP\alarm2.bmp,,.\BMP\alarm2.bmp,0,0,if([M949]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1352,332,0,0,0,0,0,65536,1,,5,.\BMP\mark18w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,24,268,0,0,0,0,0,65536,1,,5,.\BMP\mark1w.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1302,250,0,0,65536,,5,16777215,16777215,1,ñ˚ó≠äÌ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1352,396,0,0,65536,,5,16777215,16777215,1,ï‚ããêÖÉ|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1480,456,0,0,65536,,5,16777215,16777215,1,ó‚ãpêÖÉ|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1396,543,0,0,65536,,5,16777215,16777215,1,èúéºã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1123,431,0,0,65536,,5,16777215,16777215,1,ógêÖÉ|ÉìÉv,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1533,566,0,0,65536,,5,16777215,16777215,1,è¨å^ãÛãCà≥èkã@,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
